wavelength_nm,WT_absorption_m2_mgChla,Olive_absorption_m2_mgChla,PAL_absorption_m2_mgChla
396,0.021715000000000012,0.019,0.0211
397,0.02201800000000001,0.0194,0.0216
398,0.022321000000000008,0.0198,0.022
399,0.0194199463232682,0.0202,0.0224
400,0.019643414803138012,0.0205,0.023
401,0.01988500311056845,0.0207,0.0237
402,0.02014259773534639,0.021,0.0245
403,0.020407751681653326,0.0214,0.025
404,0.020691547570821773,0.0219,0.0254
405,0.021009352045340463,0.0223,0.0258
406,0.021385058231426043,0.0227,0.0261
407,0.021821372569114733,0.0232,0.0264
408,0.022306536025899912,0.0237,0.0267
409,0.022814127075776097,0.0241,0.0271
410,0.023332280212595737,0.0246,0.0275
411,0.023911270185059903,0.0251,0.0281
412,0.024524458774410226,0.0256,0.0287
413,0.025110889286892906,0.0262,0.0294
414,0.025602468949979015,0.0268,0.0302
415,0.026019534136545234,0.0275,0.0309
416,0.026390743555678838,0.0282,0.0315
417,0.026704350897794528,0.0288,0.0322
418,0.026949394403032727,0.0293,0.0329
419,0.02713495997352153,0.0298,0.0336
420,0.027275244357110675,0.0302,0.0343
421,0.027389830136624518,0.0306,0.0348
422,0.02748737455973577,0.0309,0.0353
423,0.027581535490012226,0.0312,0.0358
424,0.027682856355698292,0.0315,0.0362
425,0.027798675444094225,0.0318,0.0367
426,0.02794570857279178,0.032,0.0371
427,0.02812857893360374,0.0323,0.0375
428,0.028367715188888174,0.0327,0.0379
429,0.02865983430106964,0.0331,0.0384
430,0.029009321319792943,0.0335,0.0389
431,0.029409458539877212,0.0339,0.0394
432,0.029859428063449784,0.0343,0.04
433,0.030361906192915008,0.0347,0.0405
434,0.030938131038851974,0.0352,0.0411
435,0.031520663800144004,0.0357,0.0416
436,0.03203736876529102,0.0363,0.0421
437,0.032390097872141574,0.0367,0.0425
438,0.03261931799831936,0.0371,0.0428
439,0.032725530380828004,0.0374,0.0431
440,0.0327468269017264,0.0375,0.0431
441,0.03265741732351254,0.0376,0.0431
442,0.032459629950702965,0.0376,0.043
443,0.03211494164050543,0.0374,0.0427
444,0.031615335091002145,0.0371,0.0424
445,0.030969077466264566,0.0367,0.042
446,0.03014961971953604,0.0362,0.0415
447,0.029138444497949754,0.0355,0.041
448,0.028020670003179655,0.0347,0.0403
449,0.026907279920114956,0.0339,0.0396
450,0.025843807504045944,0.0331,0.0389
451,0.02481123266219943,0.0323,0.0383
452,0.023852338064212487,0.0314,0.0376
453,0.023003098349308776,0.0305,0.0368
454,0.02219832831252885,0.0296,0.036
455,0.021430643427691472,0.029,0.0353
456,0.020742649199532052,0.0284,0.0347
457,0.020204688692059547,0.0279,0.0342
458,0.019762351373513065,0.0274,0.0337
459,0.01936695237053128,0.027,0.0332
460,0.019015826897852164,0.0266,0.0328
461,0.018716091717530574,0.0263,0.0324
462,0.01847565379869418,0.0259,0.0321
463,0.018271559236995537,0.0256,0.0318
464,0.018091482150161688,0.0254,0.0315
465,0.0179203696005471,0.0252,0.0313
466,0.017754649525661685,0.025,0.031
467,0.017574,0.0248,0.0308
468,0.017372,0.0246,0.0305
469,0.01717,0.0244,0.0303
470,0.016968,0.0241,0.03
471,0.016867,0.0239,0.0298
472,0.016766,0.0236,0.0295
473,0.016564000000000002,0.0234,0.0293
474,0.016463,0.0232,0.029
475,0.016261,0.023,0.0288
476,0.016059,0.0228,0.0285
477,0.015958000000000003,0.0225,0.0282
478,0.015756,0.0223,0.0279
479,0.015554,0.0221,0.0276
480,0.015453,0.0219,0.0274
481,0.015352,0.0217,0.0272
482,0.01515,0.0216,0.0269
483,0.015049,0.0215,0.0268
484,0.014948000000000001,0.0213,0.0266
485,0.014846999999999999,0.0212,0.0264
486,0.014846999999999999,0.0211,0.0262
487,0.014746,0.021,0.0261
488,0.014746,0.021,0.026
489,0.014645,0.0209,0.0258
490,0.014645,0.0209,0.0257
491,0.014544,0.0208,0.0256
492,0.014443000000000001,0.0207,0.0255
493,0.014443000000000001,0.0206,0.0254
494,0.014342,0.0205,0.0252
495,0.014241,0.0203,0.025
496,0.01414,0.0201,0.0249
497,0.014039,0.0199,0.0247
498,0.013938,0.0197,0.0245
499,0.013837,0.0195,0.0242
500,0.013635,0.0192,0.0239
501,0.013534000000000001,0.0189,0.0236
502,0.013332,0.0186,0.0232
503,0.01313,0.0183,0.0228
504,0.012928,0.0179,0.0223
505,0.012625,0.0175,0.0219
506,0.012423,0.0171,0.0214
507,0.01212,0.0167,0.0209
508,0.011918,0.0162,0.0204
509,0.011615,0.0158,0.0198
510,0.011413,0.0154,0.0193
511,0.01111,0.0149,0.0187
512,0.010806999999999999,0.0145,0.0181
513,0.010605000000000002,0.014,0.0174
514,0.010403,0.0136,0.0168
515,0.010201,0.0132,0.0163
516,0.009898,0.0128,0.0157
517,0.009696,0.0124,0.0151
518,0.009392999999999999,0.0119,0.0146
519,0.009191000000000001,0.0115,0.014
520,0.008989,0.0112,0.0135
521,0.008787,0.0108,0.0129
522,0.008585,0.0104,0.0124
523,0.008282000000000001,0.0101,0.0119
524,0.00808,0.0097,0.0114
525,0.007979000000000002,0.0094,0.0109
526,0.007777,0.009,0.0104
527,0.007575,0.0086,0.01
528,0.007474000000000001,0.0083,0.0095
529,0.007272,0.008,0.0091
530,0.007171,0.0077,0.0088
531,0.006969,0.0073,0.0084
532,0.006868,0.007,0.008
533,0.006666,0.0067,0.0076
534,0.006565,0.0064,0.0073
535,0.006464,0.0061,0.0069
536,0.006363,0.0058,0.0066
537,0.006262,0.0055,0.0063
538,0.006161000000000001,0.0053,0.006
539,0.006161000000000001,0.005,0.0057
540,0.00606,0.0048,0.0054
541,0.00606,0.0045,0.0051
542,0.005959,0.0043,0.0049
543,0.005959,0.0041,0.0046
544,0.0058579999999999995,0.0039,0.0044
545,0.0058579999999999995,0.0038,0.0041
546,0.0058579999999999995,0.0036,0.0039
547,0.0058579999999999995,0.0035,0.0038
548,0.0058579999999999995,0.0033,0.0036
549,0.0058579999999999995,0.0032,0.0034
550,0.0058,0.003,0.0033
551,0.0059,0.0029,0.0032
552,0.0059,0.0028,0.0031
553,0.006,0.0026,0.003
554,0.0061,0.0025,0.0028
555,0.0062,0.0025,0.0027
556,0.0063,0.0024,0.0027
557,0.0065,0.0024,0.0026
558,0.0066,0.0023,0.0025
559,0.0067,0.0023,0.0025
560,0.0069,0.0022,0.0024
561,0.007,0.0022,0.0024
562,0.0072,0.0022,0.0023
563,0.0073,0.0022,0.0023
564,0.0075,0.0022,0.0022
565,0.0077,0.0023,0.0022
566,0.0079,0.0023,0.0021
567,0.0081,0.0024,0.002
568,0.0083,0.0024,0.002
569,0.0085,0.0024,0.0019
570,0.0087,0.0025,0.0018
571,0.0089,0.0025,0.0018
572,0.0091,0.0026,0.0018
573,0.0093,0.0027,0.0018
574,0.0095,0.0028,0.0019
575,0.0097,0.0028,0.0019
576,0.0099,0.0029,0.002
577,0.0102,0.003,0.0021
578,0.0105,0.0031,0.0021
579,0.0107,0.0032,0.0022
580,0.0109,0.0033,0.0022
581,0.0111,0.0034,0.0023
582,0.0114,0.0035,0.0024
583,0.0116,0.0036,0.0025
584,0.0118,0.0037,0.0026
585,0.012,0.0038,0.0027
586,0.0122,0.0039,0.0027
587,0.0124,0.0041,0.0028
588,0.0126,0.0042,0.0029
589,0.0128,0.0043,0.003
590,0.013,0.0044,0.003
591,0.0133,0.0046,0.0031
592,0.0135,0.0047,0.0031
593,0.0137,0.0048,0.0031
594,0.0139,0.0049,0.0031
595,0.0141,0.005,0.0031
596,0.0143,0.0051,0.003
597,0.0145,0.0052,0.003
598,0.0148,0.0053,0.0029
599,0.015,0.0054,0.0028
600,0.0152,0.0055,0.0028
601,0.0155,0.0055,0.0028
602,0.0157,0.0056,0.0027
603,0.016,0.0056,0.0027
604,0.0162,0.0056,0.0027
605,0.0165,0.0056,0.0028
606,0.0168,0.0057,0.0028
607,0.017,0.0058,0.0029
608,0.0173,0.0058,0.003
609,0.0176,0.0059,0.0031
610,0.0179,0.006,0.0032
611,0.0182,0.0061,0.0033
612,0.0185,0.0062,0.0035
613,0.0188,0.0063,0.0036
614,0.0191,0.0064,0.0038
615,0.0195,0.0065,0.0039
616,0.0198,0.0066,0.004
617,0.0201,0.0068,0.0041
618,0.0203,0.0069,0.0043
619,0.0206,0.007,0.0044
620,0.0208,0.0071,0.0045
621,0.021,0.0072,0.0046
622,0.0211,0.0074,0.0047
623,0.0213,0.0075,0.0047
624,0.0214,0.0076,0.0048
625,0.0215,0.0078,0.0049
626,0.0215,0.0079,0.0049
627,0.0216,0.008,0.005
628,0.0215,0.0081,0.005
629,0.0215,0.0082,0.005
630,0.0213,0.0083,0.005
631,0.0212,0.0084,0.005
632,0.021,0.0085,0.005
633,0.0208,0.0086,0.005
634,0.0206,0.0087,0.0049
635,0.0203,0.0088,0.0049
636,0.02,0.0089,0.0048
637,0.0197,0.009,0.0047
638,0.0194,0.0091,0.0046
639,0.0191,0.0093,0.0046
640,0.0187,0.0094,0.0045
641,0.0183,0.0096,0.0045
642,0.0179,0.0097,0.0044
643,0.0175,0.0099,0.0043
644,0.0171,0.0101,0.0043
645,0.0167,0.0103,0.0042
646,0.0164,0.0105,0.0042
647,0.0161,0.0108,0.0041
648,0.0158,0.011,0.0042
649,0.0155,0.0113,0.0042
650,0.0153,0.0117,0.0043
651,0.0151,0.0121,0.0044
652,0.0149,0.0125,0.0046
653,0.0148,0.0129,0.0048
654,0.0146,0.0133,0.005
655,0.0146,0.0136,0.0052
656,0.0145,0.014,0.0055
657,0.0145,0.0144,0.0058
658,0.0145,0.0148,0.0062
659,0.0145,0.0151,0.0066
660,0.0146,0.0155,0.0071
661,0.0147,0.0159,0.0076
662,0.0149,0.0163,0.0083
663,0.0151,0.0167,0.009
664,0.0155,0.0171,0.0096
665,0.0158,0.0174,0.0103
666,0.0161,0.0178,0.011
667,0.0166,0.0181,0.0118
668,0.017,0.0185,0.0125
669,0.0175,0.0189,0.0134
670,0.0179,0.0193,0.0142
671,0.0183,0.0197,0.015
672,0.0187,0.0201,0.0157
673,0.0191,0.0205,0.0165
674,0.0195,0.0208,0.0173
675,0.0198,0.021,0.018
676,0.02,0.0212,0.0186
677,0.0202,0.0214,0.019
678,0.0204,0.0215,0.0194
679,0.0205,0.0215,0.0197
680,0.0205,0.0215,0.0198
681,0.0204,0.0214,0.0198
682,0.0201,0.0212,0.0197
683,0.0199,0.0209,0.0195
684,0.0195,0.0205,0.0191
685,0.0189,0.02,0.0187
686,0.0182,0.0192,0.018
687,0.0175,0.0184,0.0174
688,0.0166,0.0174,0.0165
689,0.0156,0.0164,0.0158
690,0.0146,0.0154,0.0148
691,0.0134,0.0141,0.0137
692,0.0122,0.0128,0.0124
693,0.011,0.0116,0.0112
694,0.0098,0.0104,0.01
695,0.0089,0.0093,0.009
696,0.008,0.0084,0.0081
697,0.0072,0.0075,0.0072
698,0.0064,0.0067,0.0065
699,0.0058,0.006,0.0059
700,0.0051,0.0054,0.0055
701,0.004400000000000001,0.0047,0.005
702,0.003700000000000002,0.0042,0.0046
703,0.0030000000000000027,0.0038,0.0041
704,0.0023000000000000034,0.0033,0.0036
